Sl.no.,English,Kuruk͟h,IPA
1,I,ēn,
2,you (singular),nīn,
3,he,ās,
4,we,ēm,
5,you (plural),nīm,
6,they,ar,
7,this,"īd, idā",
8,that,"ād, adā",
9,here,isan,
10,there,asan,
11,who,nē,
1,what,"endr, endrā",
13,where,astē,
14,when,"ekābīrī, ekābakī",
15,how,ekāsē,
16,not,mal,
17,all,"hormā, hormar, hurmī",
18,many,"baggē, dher",
19,some,thorē,
20,few,not used,
21,other,abrā,
22,one,"ōnd, ontā",
23,two,"dū, duī",
24,three,"tīn, tinō",
25,four,cār,
26,five,pancē,
27,big,kōhā,
28,long,dighā,
29,wide,"cakar ,osar",
30,thick,"mōt, ",
31,heavy,otthā,
32,small,sannī,
33,short,sannī nanā,
34,narrow,saruwā,
35,thin,mēd malla,
36,woman,ālī,
37,man (adult male),āl,
38,man (human being),alarin,
39,child,khadd,
40,wife,mukkā,
41,husband,mētar,
42,mother,yō,
43,father,ba                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,
44,animal,addō-mank͟hā,
45,fish,injō,
46,bird,ōrā,
47,dog,allā,
48,louse,pē̃n,
49,snake,nerr,
50,worm,garam,
51,tree,mann,
52,forest,torang,
53,stick,tempā,
54,fruit,khanjpā,
55,seed,bihnī,
56,leaf,atk͟hā,
57,root,"mūlī, sōr",
58,bark,baklā,
59,flower,pũp,
60,grass, ghãsī,
61,rope,pagha,
62,skin,captā,
63,meat,arhā,
64,blood,"k͟hẽso, k͟hẽs",
65,bone,tongrā,
66,fat (n.),"mōt, car̄bī ",
67,egg,bī,
68,horn,marg,
69,tail,kholā,
70,feather,penchō,
71,hair,cuttī,
72,head,kukk,
73,ear,khebdā,
74,eye,khān,
75,nose,muhī,
76,mouth,bae,
77,tooth,pāl,
78,tongue,tatk͟hā,
79,fingernail,orok͟h,
80,foot,K͟heḍḍ,
81,leg,k͟heḍḍ,
82,knee,mukā,
83,hand,khek͟hkā,
84,wing,denā,
85,belly,kūl,
86,guts,poṭṭā,
87,neck,k͟heser,
88,back,med,
89,breast,eõk͟h,
90,heart,bukā,
91,liver,umbalk͟hō,
92,drink,onn,
93,eat,mōk͟hnā,
94,bite,cabnā,
95,suck,surupnā,
96,spit,tuppnā,
97,vomit,putturnā,
98,blow,tāgrnā,
99,breathe,sãs,
100,laugh,alk͟hnā,
101,see,ernā,
102,hear,mennā,
103,know,ak͟h̕nā,
104,think,iyad,
105,smell,gundhī,
106,fear,elcnā,
107,sleep,k͟handrnā,
108,live,ujjnā,
109,die,k͟hē̕enā,
110,kill,pitnā,
111,fight,larnā,
112,hunt,sendrā,
113,hit,lounā,
114,cut,k͟handnā,
115,split,tuḳra-nannā,
116,stab,lauchār,
117,scratch,k͟hamcnā,
118,dig,ark͟hnā,
119,swim,ōgnā,
120,fly (v.),urhyārnā,
121,walk,ēknā,
122,come,barnā,
123,lie,thaknā,
124,sit,okknā. okkn,
125,stand,"ij̕ā, ignā",
126,turn,kirnā,
127,fall,k͟hatrnā,
128,give,ci̕inā,
129,hold,dharnā,
130,squeeze,cipnā,
131,rub,"k͟hasnā, nịgna",
󰀡,wash,nō̃ṛnā,
133,wipe,cī̃k͟hnā,
134,pull,cōdnā,
135,push,tukknā,
136,throw,hebṛnā,
137,tie,he̕enā,
138,sew,ojjnā,
139,count,gan̕nā                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,
140,say,ba̕anā,
141,sing,paṛnā,
142,play,bēcan̄,
143,float,ōgnā,
144,flow,pajhrānā,
145,freeze,kaṭhuarnā,
146,swell,uskārnā,
147,sun,bīṛī,
148,moon,candō,
149,star,bīnkō,
150,water,amm,
151,rain,cē̃p,
152,river,k͟hāṛ,
153,lake,"nāl, daryā                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",
154,sea,"samundr, daryā",
155,salt,bēk,
156,stone,pak͟hnā,
157,sand,caikur,
158,dust,dhūlī,
159,earth,k͟hēk͟hel,
160,cloud,badālī,
161,fog,"kuhas, dhũdh",
162,sky,merk͟hā,
163,wind,tākā,
164,snow,kībā,
165,ice,"kībā, barap",
166,smoke,"mōsgā,mojk͟hrnā",
167,fire,cicc,
168,ashes,cind,
169,burn,"ōlnā, ullkā",
170,road,dahrē,
171,mountain,partā,
172,red,khẽsõ,
173,green,haryār,
174,yellow,"balkā,hardiyar",
175,white,panḍrū,
176,black,mok͟hārō,
177,night,māk͟hā,
178,day,ullā,
179,year,"cān,bacchar",
180,warm,umhē,
181,cold,"kīrnā,kankan",
182,full,nindkā,
183,new,punā,
184,old,paccā,
185,good,dau,
186,bad,"maldau, malbes",
187,rotten,"kittkā, gandā",
188,dirty,soḍor-boḍor,
189,straight,"ujgō, sōjh",
190,round,"gōl,guṭindā",
191,sharp,un̕na,
192,dull,"baitāl,bhothā",
193,smooth,"cikan, saũra̕a",
194,wet,"caĩka, põena",
195,dry,khaikā,
196,correct,"Tthaukā, sādhnā",
197,near,heddē,
198,far,gecchā,
199,right,"tīnā,maṛi",
200,left,"lengā,ḍebba",
201,at,"nū, berā,gusan",
202,in,nū,
203,with,sangē,
204,and,"arā, darā, antī,  kī",
205,if,"hōlē,  tā",
206,because,"īgē,karnē,aõgē",
207,name,nāmē,
208,lightening,"camkārnā, laukārnā",
209,thunder,"guṛguṛrnā,ḍhurururū",
210,soil/ground,k͟hēk͟hel,
211,mud,k͟hajj,
212,gold,sonā,
213,silver,rūpā,
214,today,innā,
215,yesterday,cerō,
216,tomorrow,nēlā,
217,week,"haptā, ak͟hē",
218,month,"mahinā, candō",
219,morning,pairi,
220,noon,kukkcappōberā,
221,evening,puttbīrī,
222,paddy rice,tīk͟hīl,
223,uncooked rice,k͟hēss,
224,cooked rice,manḍī,
225,wheat,gohom,
226,corn,jinhor,
227,potato,aluā,
228,cauliflower,phulkubī,
229,cabbage,"kubī, -aṛk͟hā",
230,eggplant,bheṭangō,
231,peanut,badam,
232,branch,"ḍāṛā, ḍahuṛā",
233,bamboo,"bās, bāsā",
234,thorn,acc,
235,jackfruit,gaṭhrā,
236,coconut,narikel,
237,banana,kola,
238,mango,ṭaṭk͟hā,
239,sugarcane,kusarī,
240,betelnut,k͟hilī,
241,Lime for betelnut,cunnā,
242,liquor,"ark͟hī, boṛ̃ē",
243,milk,dudhī,
244,oil,isung,
245,meat,ahṛā,
246,onion,pē̃āj,
247,garlic,rasṛī̃,
248,pepper,"maric, golmaric",
249,elephant,hathī,
250,tigger,lakṛā,
251,bear,toṛangg meṛho,
251,deer,"sambar, harin",
252,monkey,bandrā,
253,rabbit,k͟herā,
254,crocodile,"godō, sõs, sũs",
255,house lizard,ṭikṭīki,
256,turtle,ekkā,
257,cat,"berk͟hā,phusī",
258,cow,"adḍō, gāy",
259,buffalo,mank͟hā,
260,horn,marg,
261,tail,k͟holā ,
262,goat,ēṛā,
263,pig,"kissī, kiss",
264,rat,osgā,
265,chicken(adult female),k͟her,
266,duck,geṛē,
267,insect,pocgō,
268,cockroach,umbālō,
269,bee,tīnī,
270,spider,"makrā, tandal",
271,ant, pōk,
272,mosquito,bhusndcī,
273,face,mũhī,
274,cheek,gallē,
275,chin,"lauṭō, laṛō",
276,elbow,baṛimūkā,
277,palm,kīndā,
278,finger,anglī,
279,sweat,ercernā,
280,body,mēd,
281,person,"jhan, jhanas",
282,son,"-das, engdas, ningdas",
283,daughter,"dā, engdā, ningdā",
284,elder brother,dadā,
285,elder sister,daī,
286,younger brother,ingṛis,
287,younger sister,ingṛī,
289,friend,"sangis, iyarās",
290,village,paddā,
291,house,eṛpā,
292,door,balī,
293,window,"k͟hiṛki, bhawãrī",
294,roof,mesgā,
295,wall of house,"pacrī, bhīt",
296,pillow,balis,
297,blanket,kamṛā,
298,ring (of finger),muddī,
299,clothing,Atta̕ānā,
300,cloth,kicrī,
301,medicine,"dawa, mandar",
301,paper,kāgad/kāgaj,
302,needle,suī,
303,thread,mẽr,
304,broom,"calkī, jhaṭṭā",
305,spoon (for eating),cāmuc,
306,knife,kantō,
307,hammer,"kuṭāsī, martol",
308,axe,tong̕ē,
309,bow,"eṛeth, guṛthā",
310,arrow,"cār, ciyari",
311,spear,"balam, barchā",
312,candle,"Momm,",
313,boat,"ḍongā,ḍungrī,naukā",
314,path,ḍahrē,
315,to go,kānā,
316,to stand,ijnā,
317,to sit,okknā,
318,to lie down,beḍrnā,
319,to speak,kacnak͟hrnā,
320,to enter,kornā,
321,to kick,lathnā,
322,to tell,"tengna, ba̕anā",
323,to wait,"jōhnā, tāk ērnā",
324,to cry,cĩk͟hnā,
325,to cook,bita̕ānā,
326,to boil(water),kuṛnā,
327,to eat,mōk͟hnā,
328,to forget,mōdhrnā,
329,to dream,"sapnārnā, tungul",
330,to do,nannā,
331,to work,ēknā,
332,to dance,"nalnā, bēcan̄",
333,to take bath,emnā,
334,to cut something,k͟handnā,
335,to burm,"ōlnā, ullkā",
336,to buy,k͟hēndnā,
337,to sell,bīsnā,
338,to steal,k͟haṛnā,
339,to take,"ondā, ho̕onā",
340,to give,ci̕ inā,
341,to love,"conhā, lolā",
342,to hate,k͟hãrnā,
343,six,"soyyē, chau",
344,seven,sattē,
345,eight,"aṭṭhē, ak͟hē",
346,nine,nau,
347,ten,dassē,
348,eleven,"gāhrāh, egārhai",
349,twelve,bāroy,
350,twenty,"kurī, biesoy",
351,hundred,saī,
352,thousand,hajar,
353,light (not heavy),"nebbā, sebbā",
354,deep,"gaḍḍī, k͟honḍk͟hā",
355,shallow,chaparcher,
356,full (cup),nindkā,
357,empty (cup),nīdī,
358,hungry,kīṛā sārnā,
359,thirsty,amm onkā,
360,sweet,miṭhai,
361,sour,tissā,
362,bitter,"k͟haṛk͟hā, titkur",
363,"spicy, hot","kuṛnā, kuṭṭkā",
364,ripe,panjkā,
365,rotten (fruit),"kittnā, poccnā",
366,fast,"saṭhlē, saṭh",
367,slow,gabar,
368,same,onṭam,
369,different,chinḍā,
370,broken,esrkā,
371,above,mãyyã,
372,below                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,kiyyā,
373,these things,ibṛā,
373,those things,abṛā,
374,she,"ād, ādim",
375,how many,ēbaggē,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
